field	beneficiary	beneficiary_history	inpatient	outpatient	carrier	prescription	DME	IsOptional	
FIPS_STATE_CNTY_JAN_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
FIPS_STATE_CNTY_JUL_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
FIPS_STATE_CNTY_JUN_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
FIPS_STATE_CNTY_MAR_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
FIPS_STATE_CNTY_MAY_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
FIPS_STATE_CNTY_NOV_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
FIPS_STATE_CNTY_OCT_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
FIPS_STATE_CNTY_SEPT_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
FST_DGNS_E_CD	NULL	NULL			NULL	NULL	NULL	TRUE	
FST_DGNS_E_VRSN_CD	NULL	NULL			NULL	NULL	NULL	TRUE	
HCPCS_1ST_MDFR_CD	NULL	NULL	NULL			NULL		TRUE	
HCPCS_2ND_MDFR_CD	NULL	NULL	NULL			NULL		TRUE	
HCPCS_3RD_MDFR_CD	NULL	NULL	NULL	NULL	NULL	NULL		TRUE	
HCPCS_4TH_MDFR_CD	NULL	NULL	NULL	NULL	NULL	NULL		TRUE	
HCPCS_CD	NULL	NULL				NULL		TRUE	
HMO_1_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
HMO_10_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
HMO_11_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
HMO_12_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
HMO_2_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
HMO_3_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
HMO_4_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
HMO_5_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
HMO_6_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
HMO_7_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
HMO_8_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
HMO_9_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
HPSA_SCRCTY_IND_CD	NULL	NULL	NULL	NULL		NULL	NULL	TRUE	
ICD_DGNS_CD1	NULL	NULL				NULL		TRUE	
ICD_DGNS_CD10	NULL	NULL				NULL		TRUE	
ICD_DGNS_CD11	NULL	NULL				NULL		TRUE	
ICD_DGNS_CD12	NULL	NULL				NULL		TRUE	
ICD_DGNS_CD13	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD14	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD15	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD16	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD17	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD18	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD19	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD2	NULL	NULL				NULL		TRUE	
ICD_DGNS_CD20	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD21	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD22	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD23	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD24	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD25	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_CD3	NULL	NULL				NULL		TRUE	
ICD_DGNS_CD4	NULL	NULL				NULL		TRUE	
ICD_DGNS_CD5	NULL	NULL				NULL		TRUE	
ICD_DGNS_CD6	NULL	NULL				NULL		TRUE	
ICD_DGNS_CD7	NULL	NULL				NULL		TRUE	
ICD_DGNS_CD8	NULL	NULL				NULL		TRUE	
ICD_DGNS_CD9	NULL	NULL				NULL		TRUE	
ICD_DGNS_E_CD1	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_CD10	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_CD11	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_CD12	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_CD2	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_CD3	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_CD4	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_CD5	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_CD6	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_CD7	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_CD8	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_CD9	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_VRSN_CD1	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_VRSN_CD10	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_VRSN_CD11	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_VRSN_CD12	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_VRSN_CD2	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_VRSN_CD3	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_VRSN_CD4	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_VRSN_CD5	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_VRSN_CD6	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_VRSN_CD7	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_VRSN_CD8	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_E_VRSN_CD9	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD1	NULL	NULL				NULL		TRUE	
ICD_DGNS_VRSN_CD10	NULL	NULL				NULL		TRUE	
ICD_DGNS_VRSN_CD11	NULL	NULL				NULL		TRUE	
ICD_DGNS_VRSN_CD12	NULL	NULL				NULL		TRUE	
ICD_DGNS_VRSN_CD13	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD14	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD15	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD16	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD17	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD18	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD19	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD2	NULL	NULL				NULL		TRUE	
ICD_DGNS_VRSN_CD20	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD21	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD22	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD23	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD24	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD25	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_DGNS_VRSN_CD3	NULL	NULL				NULL		TRUE	
ICD_DGNS_VRSN_CD4	NULL	NULL				NULL		TRUE	
ICD_DGNS_VRSN_CD5	NULL	NULL				NULL		TRUE	
ICD_DGNS_VRSN_CD6	NULL	NULL				NULL		TRUE	
ICD_DGNS_VRSN_CD7	NULL	NULL				NULL		TRUE	
ICD_DGNS_VRSN_CD8	NULL	NULL				NULL		TRUE	
ICD_DGNS_VRSN_CD9	NULL	NULL				NULL		TRUE	
ICD_PRCDR_CD1	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD10	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD11	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD12	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD13	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD14	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD15	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD16	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD17	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD18	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD19	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD2	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD20	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD21	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD22	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD23	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD24	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD25	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD3	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD4	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD5	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD6	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD7	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD8	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_CD9	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD1	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD10	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD11	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD12	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD13	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD14	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD15	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD16	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD17	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD18	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD19	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD2	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD20	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD21	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD22	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD23	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD24	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD25	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD3	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD4	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD5	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD6	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD7	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD8	NULL	NULL			NULL	NULL	NULL	TRUE	
ICD_PRCDR_VRSN_CD9	NULL	NULL			NULL	NULL	NULL	TRUE	
LINE_1ST_EXPNS_DT	NULL	NULL	NULL	NULL		NULL		TRUE	
LINE_BENE_PRMRY_PYR_CD	NULL	NULL	NULL	NULL		NULL		TRUE	
LINE_HCT_HGB_TYPE_CD	NULL	NULL	NULL	NULL		NULL		TRUE	
LINE_ICD_DGNS_CD	NULL	NULL	NULL	NULL		NULL		TRUE	
LINE_ICD_DGNS_VRSN_CD	NULL	NULL	NULL	NULL		NULL		TRUE	
LINE_LAST_EXPNS_DT	NULL	NULL	NULL	NULL		NULL		TRUE	
LINE_NDC_CD	NULL	NULL	NULL	NULL		NULL		TRUE	
LINE_PMT_80_100_CD	NULL	NULL	NULL	NULL		NULL		TRUE	
LINE_PRCSG_IND_CD	NULL	NULL	NULL	NULL		NULL		TRUE	
LINE_SERVICE_DEDUCTIBLE	NULL	NULL	NULL	NULL		NULL		TRUE	
MBI_BGN_RSN_CD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MBI_CARD_RQST_DT	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MBI_EFCTV_BGN_DT	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MBI_EFCTV_END_DT	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MBI_END_RSN_CD	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MBI_NUM			NULL	NULL	NULL	NULL	NULL	TRUE	
MBI_SQNC_NUM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_ENTLMT_BUYIN_1_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_ENTLMT_BUYIN_10_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_ENTLMT_BUYIN_11_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_ENTLMT_BUYIN_12_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_ENTLMT_BUYIN_2_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_ENTLMT_BUYIN_3_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_ENTLMT_BUYIN_4_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_ENTLMT_BUYIN_5_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_ENTLMT_BUYIN_6_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_ENTLMT_BUYIN_7_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_ENTLMT_BUYIN_8_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_ENTLMT_BUYIN_9_IND		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_STUS_APR_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_STUS_AUG_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_STUS_DEC_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_STUS_FEB_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_STUS_JAN_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_STUS_JUL_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_STUS_JUN_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_STUS_MAR_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_STUS_MAY_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_STUS_NOV_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_STUS_OCT_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
MDCR_STUS_SEPT_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
META_DUAL_ELGBL_STUS_APR_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
META_DUAL_ELGBL_STUS_AUG_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
META_DUAL_ELGBL_STUS_DEC_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
META_DUAL_ELGBL_STUS_FEB_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
META_DUAL_ELGBL_STUS_JAN_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
META_DUAL_ELGBL_STUS_JUL_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
META_DUAL_ELGBL_STUS_JUN_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
META_DUAL_ELGBL_STUS_MAR_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
META_DUAL_ELGBL_STUS_MAY_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
META_DUAL_ELGBL_STUS_NOV_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
META_DUAL_ELGBL_STUS_OCT_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
META_DUAL_ELGBL_STUS_SEPT_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
NCH_ACTV_OR_CVRD_LVL_CARE_THRU	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
NCH_BENE_DSCHRG_DT	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
NCH_BENE_MDCR_BNFTS_EXHTD_DT_I	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
NCH_PRMRY_PYR_CD	NULL	NULL			NULL	NULL	NULL	TRUE	
NCH_PTNT_STATUS_IND_CD	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
NCH_QLFYD_STAY_FROM_DT	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
NCH_QLFYD_STAY_THRU_DT	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
NCH_VRFD_NCVRD_STAY_FROM_DT	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
NCH_VRFD_NCVRD_STAY_THRU_DT	NULL	NULL		NULL	NULL	NULL	NULL	TRUE	
NSTD_FRMT_CD	NULL	NULL	NULL	NULL	NULL		NULL	TRUE	
OP_PHYSN_NPI	NULL	NULL			NULL	NULL	NULL	TRUE	
OP_PHYSN_UPIN	NULL	NULL			NULL	NULL	NULL	TRUE	
ORG_NPI_NUM	NULL	NULL				NULL	NULL	TRUE	
OT_PHYSN_NPI	NULL	NULL			NULL	NULL	NULL	TRUE	
OT_PHYSN_UPIN	NULL	NULL			NULL	NULL	NULL	TRUE	
PD_DT	NULL	NULL	NULL	NULL	NULL		NULL	TRUE	
PLAN_CVRG_MO_CNT		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PRCDR_DT1	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT10	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT11	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT12	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT13	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT14	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT15	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT16	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT17	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT18	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT19	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT2	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT20	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT21	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT22	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT23	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT24	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT25	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT3	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT4	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT5	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT6	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT7	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT8	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCDR_DT9	NULL	NULL			NULL	NULL	NULL	TRUE	
PRCNG_EXCPTN_CD	NULL	NULL	NULL	NULL	NULL		NULL	TRUE	
PRF_PHYSN_NPI	NULL	NULL	NULL	NULL		NULL	NULL	TRUE	
PRF_PHYSN_UPIN	NULL	NULL	NULL	NULL		NULL	NULL	TRUE	
PRNCPAL_DGNS_CD	NULL	NULL				NULL		TRUE	
PRNCPAL_DGNS_VRSN_CD	NULL	NULL				NULL		TRUE	
PRTCPTNG_IND_CD	NULL	NULL	NULL	NULL		NULL		TRUE	
PRVDR_NPI	NULL	NULL	NULL	NULL	NULL	NULL		TRUE	
PRVDR_SPCLTY	NULL	NULL	NULL	NULL		NULL		TRUE	
PRVDR_ZIP	NULL	NULL	NULL	NULL		NULL	NULL	TRUE	
PTC_CNTRCT_APR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_CNTRCT_AUG_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_CNTRCT_DEC_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_CNTRCT_FEB_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_CNTRCT_JAN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_CNTRCT_JUL_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_CNTRCT_JUN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_CNTRCT_MAR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_CNTRCT_MAY_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_CNTRCT_NOV_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_CNTRCT_OCT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_CNTRCT_SEPT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PBP_APR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PBP_AUG_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PBP_DEC_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PBP_FEB_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PBP_JAN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PBP_JUL_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PBP_JUN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PBP_MAR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PBP_MAY_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PBP_NOV_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PBP_OCT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PBP_SEPT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PLAN_TYPE_APR_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PLAN_TYPE_AUG_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PLAN_TYPE_DEC_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PLAN_TYPE_FEB_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PLAN_TYPE_JAN_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PLAN_TYPE_JUL_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PLAN_TYPE_JUN_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PLAN_TYPE_MAR_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PLAN_TYPE_MAY_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PLAN_TYPE_NOV_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PLAN_TYPE_OCT_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTC_PLAN_TYPE_SEPT_CD		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_CNTRCT_APR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_CNTRCT_AUG_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_CNTRCT_DEC_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_CNTRCT_FEB_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_CNTRCT_JAN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_CNTRCT_JUL_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_CNTRCT_JUN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_CNTRCT_MAR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_CNTRCT_MAY_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_CNTRCT_NOV_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_CNTRCT_OCT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_CNTRCT_SEPT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_PBP_APR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_PBP_AUG_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_PBP_DEC_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_PBP_FEB_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_PBP_JAN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_PBP_JUL_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_PBP_JUN_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_PBP_MAR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_PBP_MAY_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_PBP_NOV_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_PBP_OCT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_PBP_SEPT_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_SGMT_APR_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_SGMT_AUG_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_SGMT_DEC_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
PTD_SGMT_FEB_ID		NULL	NULL	NULL	NULL	NULL	NULL	TRUE	
